DOEID,predicted_consumption_level,xgb_predicted_consumption_level
101448,0,0
104666,0,0
115954,1,1
100155,1,1
106646,1,1
106057,0,0
103265,0,0
102192,0,0
100326,0,0
103752,0,0
112307,1,1
116521,0,0
115484,0,0
116977,0,0
111932,0,0
110816,1,1
103756,1,1
113405,0,0
118094,0,0
100060,1,1
110573,0,0
116565,0,0
117239,0,1
118180,0,0
104889,1,1
111252,1,1
113942,1,1
115598,1,1
110190,0,0
109171,0,0
109080,0,0
117967,1,1
105223,1,1
114857,0,0
102761,0,0
117326,0,0
101575,0,0
111971,1,0
106778,1,1
117763,0,0
105729,1,1
109376,0,0
111548,0,0
112876,0,1
106487,1,1
103544,0,0
102667,0,0
111391,1,0
105793,0,0
106507,1,1
111653,1,1
107526,0,0
104567,1,1
102558,0,0
104627,1,1
102395,0,0
109312,0,0
116280,0,0
108834,1,1
106563,1,1
112977,0,0
108956,0,0
113188,1,1
111207,1,1
106012,0,0
117655,1,1
102380,0,0
117306,1,1
102483,0,0
102109,0,0
103154,0,0
114501,0,0
102424,0,0
110630,1,1
112927,0,0
114527,1,1
113651,0,0
110486,1,1
107540,1,1
104279,1,1
109024,1,1
101669,1,1
117305,0,0
116608,1,1
104255,0,0
106417,1,1
105856,1,1
116557,0,0
118370,0,0
109509,0,0
110351,1,1
118340,1,1
108064,0,0
100345,0,0
112146,1,1
107679,1,0
108032,1,1
112444,1,1
113604,0,0
111573,1,1
109094,0,0
107231,0,0
109045,1,1
101418,0,0
114418,0,0
111960,0,0
113084,1,1
106590,0,0
107702,0,0
106437,0,0
105732,0,0
102017,0,0
102364,1,1
115702,0,0
103804,0,0
102585,1,0
114153,1,1
102605,1,1
102378,0,0
105757,1,1
109353,0,0
109085,0,0
112466,0,0
116698,1,1
108588,1,1
103829,1,1
103376,0,0
104425,1,1
105167,1,1
110309,0,0
105078,1,1
116084,0,0
108505,1,1
102061,0,0
109551,1,1
107313,0,0
116331,0,0
106226,0,0
103666,0,0
112820,0,0
114387,0,1
110138,0,0
110078,0,0
100295,1,0
102248,0,0
105192,1,1
103905,0,0
114283,0,0
116722,0,0
107845,0,0
110583,1,1
118487,1,1
100727,1,1
109734,0,0
105841,0,0
100458,1,1
117190,1,1
113902,0,0
111812,1,1
103742,1,1
114688,1,1
114148,1,1
109435,1,1
108583,0,0
111925,1,1
101556,0,0
106718,1,1
101497,1,1
110987,1,1
104912,1,1
116733,0,0
116459,0,0
101991,0,0
108816,1,1
101782,1,1
111516,1,1
100991,1,1
100361,0,0
106626,0,0
115150,1,1
114309,0,0
102645,1,1
115073,1,1
101653,1,1
100078,1,1
104173,1,1
102337,1,1
101629,1,1
116644,0,0
105814,1,1
105968,0,0
109247,0,0
106728,1,1
105218,1,1
104579,1,1
101791,0,0
108640,0,0
109636,1,1
100539,1,1
103888,1,1
101168,1,1
102976,0,0
105641,0,0
112966,0,0
101234,1,1
113199,0,0
115725,0,0
101391,0,0
116657,1,1
102956,1,1
115048,0,0
102244,0,0
113989,0,0
109584,0,0
117491,1,1
111298,0,0
117890,0,0
101053,1,1
112230,0,0
108770,0,0
115582,1,1
112530,1,1
101157,0,0
106371,0,0
115789,0,0
101738,1,1
101703,0,0
116455,0,0
116358,1,1
107956,1,1
108403,1,1
106050,0,0
111247,0,0
108156,1,1
103015,1,1
103634,0,0
114208,1,1
109578,0,0
102613,1,0
100016,0,0
108603,1,1
104643,1,1
116203,1,1
104422,0,0
103107,1,1
105200,1,1
117463,1,1
107787,1,1
111198,1,1
104970,0,0
112348,1,1
114080,0,0
114794,0,0
113265,0,0
108337,0,0
104691,1,1
112084,0,0
110828,1,1
102756,1,1
109065,0,0
101339,1,1
105571,0,0
108535,1,1
113426,1,1
107189,1,1
116619,0,0
115564,0,0
108695,1,1
117480,1,1
103432,1,1
108063,0,0
100732,1,1
105344,1,1
106152,1,1
118446,1,1
114421,0,0
100349,0,0
114047,0,0
115234,0,0
107095,0,0
102313,1,1
110724,0,0
113812,1,1
109456,0,0
101531,1,1
109921,0,0
100715,1,1
104017,1,1
117477,1,1
113024,0,0
112118,0,0
118467,1,1
108418,1,1
102348,0,0
116409,0,0
111680,0,0
114947,1,1
104156,0,0
100757,1,1
111655,1,1
112682,1,1
105497,1,1
111823,0,0
103915,0,0
104631,0,0
102247,1,1
108295,0,0
110892,1,1
104574,1,1
103227,1,1
111343,0,0
108814,0,0
110207,1,1
107220,1,1
101579,0,0
110769,1,1
101790,1,1
116481,1,1
116134,1,1
107275,0,0
103493,1,1
104021,0,0
108096,1,1
117268,1,1
117150,0,0
111364,1,1
109296,0,0
115259,1,1
114923,0,0
117551,1,1
100173,0,0
113839,1,1
111197,0,0
108998,1,1
101481,1,1
107689,0,0
106311,1,1
102103,1,1
106146,0,0
100603,0,0
102912,0,0
117832,0,0
104599,1,1
100071,1,1
117986,1,1
106529,1,1
117667,0,0
114126,1,1
106051,1,1
101526,1,1
101911,1,1
115310,1,1
100733,1,1
114518,0,0
114777,0,0
113449,1,1
102286,1,1
114156,0,0
101242,0,0
109973,1,1
117862,0,0
103506,1,1
110199,1,1
117277,1,1
114645,1,1
100348,0,0
103970,1,1
102487,1,1
112805,0,0
111524,0,0
105786,1,1
112772,0,0
106844,0,0
107937,0,0
109990,0,0
109983,0,1
105606,1,1
118268,0,0
116816,1,1
106339,0,0
110482,0,0
104694,1,1
101408,1,1
115574,0,0
100362,1,1
110798,1,1
108289,0,0
112997,0,0
101857,0,1
102234,1,1
111019,1,1
113798,1,1
103602,1,1
116182,1,1
118366,1,1
104019,1,1
101799,1,1
110985,0,1
103460,1,1
111382,1,1
105141,1,1
101249,1,1
110616,0,0
115222,1,1
103247,1,1
108904,1,1
113888,1,0
112364,1,1
115603,0,0
114578,1,1
113625,0,0
101235,0,0
117075,1,1
103062,1,0
100372,1,1
104452,0,0
102074,0,0
101293,0,0
113062,0,0
108772,0,0
102254,0,0
108696,0,1
105637,0,0
105878,1,1
110219,0,0
103564,0,0
104663,0,1
115529,0,0
114931,0,0
116923,0,0
117576,1,1
108013,1,1
111447,1,1
110239,1,1
106963,0,0
114542,0,0
103559,1,1
102156,0,0
104487,0,0
100246,1,1
102705,1,1
117995,1,1
106874,0,0
116189,0,0
113871,0,0
106436,0,0
115373,0,0
117128,0,0
103331,1,1
114285,0,0
103835,0,0
100933,1,1
112602,0,0
114450,1,1
109292,1,1
105519,0,0
108309,0,0
100258,1,1
111173,0,0
112982,1,1
101055,1,1
115383,1,1
114426,0,0
112834,1,1
105603,1,1
104407,0,0
114958,0,0
106769,0,0
108748,0,0
115534,1,1
105617,0,0
113463,0,0
117580,1,1
113211,0,0
110643,0,0
111164,1,1
115153,0,0
118318,0,0
117245,1,1
107330,1,1
107019,0,0
117970,0,0
113852,0,0
106191,0,0
112417,1,1
115164,0,0
115856,0,0
106593,0,0
113923,1,1
114310,0,0
104521,1,1
117897,0,0
104446,1,1
108731,0,0
110388,0,0
117729,0,0
110863,1,1
114668,0,1
104628,1,1
117714,1,1
116228,1,1
107328,1,1
102076,0,0
112318,0,0
116942,0,0
115508,0,1
116868,1,1
112773,0,0
114700,1,1
101138,0,0
103598,1,1
107812,0,0
116537,0,0
105901,0,0
117800,1,1
108407,0,0
100327,0,0
101827,1,1
101744,1,1
100708,1,1
117383,1,1
114678,0,0
114376,1,1
111100,0,0
109701,1,1
104188,0,1
102239,1,1
103821,1,1
115960,1,1
102527,1,1
114152,0,0
105511,0,0
102516,0,0
103792,1,1
111528,0,0
114323,0,0
110665,0,1
108604,0,0
102052,0,0
102323,0,0
102354,1,1
101684,1,1
106836,0,0
101512,0,0
113960,1,1
113755,1,1
107945,1,1
111235,0,0
118153,0,1
116233,0,0
116018,1,1
110957,1,1
116944,1,1
103189,1,1
116113,1,1
102172,1,1
107531,0,0
116553,1,1
109590,1,1
100063,0,0
108375,0,0
118118,1,1
110705,1,1
118191,1,1
105634,0,0
116996,1,1
100450,1,1
110354,0,0
114407,0,0
101722,1,1
107070,0,0
107867,0,0
108763,0,0
112787,0,0
111667,0,0
107161,1,1
109826,0,0
108288,1,1
107714,0,0
113837,1,1
101830,0,0
106411,0,0
118126,0,0
113790,1,1
106416,0,0
114848,0,0
107758,1,1
111732,0,1
118109,1,1
107006,0,0
106288,0,0
101997,1,1
113279,0,0
100136,0,0
100433,1,1
106765,1,1
107248,1,1
116950,1,1
107431,1,1
118418,1,1
110269,1,1
116432,0,0
112941,1,1
111695,0,0
113166,0,0
116586,1,1
115533,1,1
117968,1,1
112222,0,0
105562,1,1
105678,0,0
112308,1,1
101052,1,1
107499,0,0
105690,0,0
103233,0,0
118432,0,0
106490,0,0
117361,1,1
117064,0,0
117085,1,1
100105,1,1
111139,0,0
118451,0,0
104509,0,0
104123,0,0
103364,0,0
106933,1,1
109464,1,1
105872,0,0
107239,0,0
106942,1,0
103939,1,1
111613,0,0
111669,1,1
113899,0,0
101324,1,1
100208,1,1
112033,1,1
112151,1,1
100101,1,0
102485,0,0
117709,1,1
110342,1,1
117810,0,0
108547,0,0
107323,1,1
104555,1,1
114072,1,1
103495,0,0
102587,1,1
112246,1,1
102148,1,1
116854,1,1
117395,1,0
107098,0,0
110786,1,1
105139,0,0
104478,0,0
107927,1,1
100906,0,0
107876,1,1
117237,1,1
109514,1,1
116667,1,1
110323,1,1
110126,1,1
104107,1,1
100895,1,1
107978,1,1
102496,0,0
108940,1,1
111937,0,0
115938,0,0
111851,1,1
105311,1,1
108841,1,1
114291,1,1
111838,1,1
112513,1,1
113375,0,1
107335,1,1
111678,1,1
109426,0,0
115290,1,1
111612,1,1
113320,0,0
107687,0,0
110612,0,0
112599,0,0
111994,1,1
102787,1,1
108251,0,0
102001,1,0
104527,1,1
112441,0,0
107872,0,0
111453,1,1
105561,0,0
116161,0,0
116033,1,1
114515,0,0
111808,0,0
104867,1,1
113014,1,1
114374,1,1
111288,1,1
103127,0,0
103426,0,0
109090,0,0
102106,0,0
109608,0,0
102794,0,1
101981,1,1
102711,1,1
101136,0,0
106517,0,0
109163,0,0
106875,1,1
114476,1,1
105560,1,1
105486,0,0
115357,1,1
102851,0,0
114512,0,0
113727,1,1
102434,0,0
117037,0,0
112713,1,1
106471,0,0
101837,1,1
113194,0,0
114127,1,1
103220,0,0
116014,0,0
102427,0,0
114838,1,1
116824,1,1
115889,0,0
100833,1,1
108160,0,0
103000,1,1
101446,1,1
105955,0,0
100496,0,0
106989,0,0
102725,1,1
108253,1,1
105273,1,1
105966,0,0
105860,0,0
117702,0,0
107319,1,0
110246,1,1
106958,0,0
111679,1,1
110461,1,1
104274,1,1
106299,1,1
110136,1,1
109696,0,0
108862,0,0
101407,0,0
106467,0,0
105916,0,0
111852,0,0
112425,0,0
108860,1,1
113095,0,0
107173,1,1
101892,1,1
116896,0,0
118481,1,1
115015,0,0
107214,1,1
111116,1,1
112621,1,1
107226,0,0
101214,1,1
109342,1,1
116943,0,0
110900,0,0
116778,0,0
106722,1,1
102070,0,0
108449,0,1
108162,1,1
107023,0,0
112418,1,1
108294,1,1
116589,1,1
101392,1,1
112034,0,0
111241,0,0
109226,1,1
108674,0,0
116284,1,1
105220,1,1
110693,0,0
107074,1,1
111572,0,0
100166,0,0
104577,0,0
113475,1,1
110345,0,0
116471,0,0
101725,1,1
107865,1,1
106701,0,0
113221,0,0
105202,1,1
102359,1,1
100946,1,1
110183,1,1
105945,0,0
116089,0,0
114266,0,1
101315,1,1
101279,0,0
117318,0,0
107419,0,0
102088,1,1
106374,1,1
107639,0,0
113440,1,1
100955,0,0
106521,1,1
103027,1,1
116767,1,1
105815,0,0
102802,0,0
101075,0,0
113330,0,0
100237,1,1
114863,1,1
105836,0,1
118215,0,0
110294,0,0
102921,0,0
100022,1,1
103847,1,1
103913,1,1
104118,0,0
117183,0,0
100584,1,1
110435,0,0
100466,0,0
108552,0,0
102278,0,0
117632,0,0
111114,0,0
101654,0,0
112013,1,1
103251,1,1
100254,1,1
107717,0,0
117957,0,0
116832,0,0
115444,0,0
114738,0,0
101341,1,1
117451,1,1
102373,0,0
109599,1,1
100419,0,0
100002,0,0
103645,0,0
112129,1,1
117374,0,0
109333,0,0
111950,0,0
116495,1,1
108635,1,1
105837,0,0
117173,0,0
102600,1,1
105673,1,1
103198,1,1
117830,1,1
103787,1,1
107196,1,1
118189,1,1
109110,1,1
104776,0,0
101141,1,1
117358,1,1
106316,1,1
101113,0,0
114477,1,1
104389,1,1
110703,0,0
101311,0,0
118430,1,1
112001,1,1
102049,0,0
117687,1,1
113719,1,1
109400,0,0
114703,1,1
114603,1,1
105536,1,1
100740,0,0
113793,1,1
108706,1,1
105657,1,1
109082,1,1
105554,0,0
108561,1,1
101924,0,0
102917,1,1
108701,0,0
108559,1,1
100111,0,0
108992,0,0
102924,1,1
102129,1,1
116140,1,1
111681,1,1
112587,1,1
100987,1,1
111815,1,1
117768,0,0
104246,1,1
101083,0,0
102113,0,0
109518,0,0
102102,1,0
112169,1,1
113313,1,1
114669,0,0
111682,0,0
114737,1,1
100205,0,0
105125,0,0
114988,0,0
105889,1,1
111226,1,1
110230,1,0
106412,0,0
103618,0,0
113845,1,1
109477,1,1
100218,1,1
108071,0,0
107425,0,0
107773,1,1
100068,1,1
111900,0,0
109581,0,0
103621,1,1
103155,1,1
101933,0,0
107563,1,1
116606,1,1
117536,1,1
116809,1,1
103168,1,1
116085,0,0
111942,0,1
101091,0,0
112840,1,1
100426,1,1
110024,0,0
111546,1,1
102457,0,0
112629,1,1
100559,0,0
113742,1,1
101486,0,0
102653,1,1
105403,1,1
110112,0,0
100048,1,1
103543,1,1
110140,0,0
115735,1,1
112028,1,1
110220,0,0
107435,1,1
104734,1,1
104007,0,0
106607,1,1
105829,0,0
110875,1,1
118068,0,0
109830,0,0
112949,1,1
110106,0,0
103775,1,1
107033,1,1
100253,1,1
111351,0,0
102473,1,1
116313,0,0
104459,1,1
105325,0,0
113752,0,0
100298,1,1
117154,0,0
107365,1,1
112269,0,0
100786,0,0
112087,0,0
115861,0,0
111551,0,0
109365,0,0
114976,1,1
111429,1,1
100952,0,0
114478,1,1
103188,1,1
112607,0,0
102676,0,0
103492,1,1
116305,0,0
109150,0,0
104231,0,0
114068,1,1
101009,0,0
104372,0,0
109145,0,1
109598,0,1
108132,0,0
110267,0,0
104581,0,0
113864,1,1
101466,0,0
118253,1,1
113543,0,0
106495,1,1
118316,1,1
100562,1,1
100018,1,1
109732,1,1
105385,1,1
102973,1,1
113689,1,1
104871,0,0
113958,0,0
105575,0,0
113441,0,0
116363,0,0
115873,0,0
116941,0,0
118192,0,0
107738,1,1
114959,0,0
109182,0,0
111544,0,0
118149,1,1
105025,0,0
109621,0,0
102872,0,0
103582,1,1
118424,0,0
107272,0,0
117465,1,1
118157,0,0
113053,1,1
116195,1,1
108850,0,0
102967,0,0
102618,1,0
107651,1,1
105056,0,0
110311,1,1
112477,0,0
104479,1,1
102751,1,1
102168,1,1
110485,0,0
104917,1,1
116530,1,1
115028,1,1
115398,0,0
103987,0,0
105318,1,1
115897,0,0
105864,1,1
102745,1,1
106474,0,0
105904,1,1
118174,1,1
103067,1,1
109270,0,1
100143,0,0
107445,1,1
103419,1,1
110764,1,1
117281,1,1
113612,0,0
115886,0,0
101989,0,0
116173,0,0
104639,1,1
109460,1,1
107495,0,0
110392,0,0
106528,0,0
108726,0,0
108959,0,0
110257,1,1
110085,1,1
110346,1,1
111110,1,1
115215,1,1
113526,0,0
105550,1,1
112719,1,1
104682,0,0
113150,0,0
101617,1,1
108639,1,1
111274,1,1
100228,0,0
108010,1,1
116583,1,1
114702,0,0
105650,1,1
106016,0,0
103531,0,0
103541,1,1
100379,1,1
108453,1,1
101858,1,1
112330,1,1
110901,0,0
111309,1,1
100008,0,0
108864,0,0
104069,0,0
103545,1,1
114254,1,1
106017,0,0
113136,1,1
104913,1,1
100910,1,1
112276,0,0
106744,1,1
106654,0,0
117442,0,0
103960,1,1
106938,0,0
106714,1,1
102689,1,1
106686,1,1
104082,0,0
105669,0,0
118338,1,1
111035,0,0
112300,0,0
106554,0,0
103150,0,0
100712,0,0
106027,1,1
115193,0,0
109529,0,0
105407,0,0
104621,0,0
107686,1,1
116213,0,0
106103,0,0
114382,1,1
107551,1,1
113131,1,1
106675,0,0
101187,1,1
101648,1,1
104176,0,0
116719,0,0
104510,1,1
112625,0,0
113862,1,1
107670,0,0
103338,0,0
118284,1,1
108034,0,0
101970,0,0
109414,0,0
106254,0,0
111167,0,0
105533,1,1
108333,1,1
107620,1,1
117919,0,0
104979,1,1
108190,1,1
106724,0,0
111987,0,0
113993,1,1
101020,1,1
108083,0,0
118155,1,1
107878,0,0
113034,0,0
114509,1,1
106762,0,0
102891,0,0
108962,0,1
111616,1,1
103156,1,1
107711,1,1
107150,1,1
112492,0,0
101423,0,0
116629,1,1
116946,0,0
106723,1,1
102236,0,0
112083,0,0
110597,0,0
109989,0,0
103670,0,0
113583,1,1
117156,0,0
103928,0,0
107579,1,1
111700,1,1
118470,1,1
103526,1,1
116430,1,1
108525,0,1
100206,0,0
117639,1,1
100037,1,1
106054,1,1
112288,0,0
116162,1,1
103449,0,0
116562,1,0
110558,1,1
101433,1,1
102659,1,1
114066,1,1
107981,1,1
113814,1,1
113663,0,0
108399,1,1
115060,1,1
108361,0,0
115748,0,0
100707,1,1
116164,0,0
117240,1,1
107728,0,0
109238,1,1
113978,0,0
113081,1,1
114730,1,1
108578,1,1
106786,0,0
112769,0,0
101461,1,1
104595,1,1
108312,0,0
109255,1,1
108404,0,0
110981,1,1
103026,1,1
102947,1,1
106446,0,0
105569,0,0
103921,1,1
100265,1,1
105707,0,0
115827,0,0
114327,1,1
104869,0,0
101768,1,1
107481,0,0
105777,1,1
101041,0,0
106850,1,1
114894,0,0
102671,0,0
107972,1,0
101630,0,0
114054,1,1
105083,1,1
100481,1,1
103524,0,0
101274,0,0
115560,1,1
104538,1,1
109321,0,0
113226,0,0
103174,0,0
116676,1,1
105853,0,1
103456,0,1
117278,0,0
107472,0,0
103115,1,1
101692,1,1
104295,1,1
107553,0,0
107931,0,0
114775,1,1
104556,0,1
103362,1,1
113074,0,0
115397,0,0
112746,0,0
113511,0,0
114503,1,1
101308,0,0
117032,0,1
111893,0,0
116704,0,0
110593,0,0
106589,0,0
108478,1,1
101375,1,1
116724,0,0
108677,1,1
110378,0,0
111397,0,0
102771,0,0
111652,1,1
105865,1,1
105847,1,1
110965,1,1
112788,1,1
106962,0,0
113956,0,0
112894,1,1
116153,0,0
110608,1,1
107516,1,1
109907,1,1
114600,1,1
117146,0,0
114049,1,1
117272,1,1
113056,0,0
109867,1,1
111388,0,0
101650,1,1
103438,0,0
105132,1,1
107026,0,0
107465,0,0
103007,0,0
100916,0,0
100672,1,1
104317,1,1
102611,1,1
109920,0,0
113664,0,0
107457,0,0
111865,0,0
107607,1,1
112464,1,1
109176,0,0
117789,0,0
104667,0,0
102320,0,0
105450,1,1
117559,0,0
101303,1,1
107537,1,1
106200,0,0
106905,0,0
116130,0,0
118060,1,1
101325,1,1
100818,1,1
106078,0,0
109241,1,1
114065,0,0
106338,0,0
117617,1,1
101674,1,1
112354,0,0
102925,1,1
117485,1,1
102344,0,0
102396,1,1
100221,1,1
110564,0,0
104180,1,1
117509,0,0
111349,0,0
116095,0,0
118486,0,0
108517,0,0
112516,0,0
104263,1,1
110114,0,0
107490,1,1
102823,0,0
112386,0,0
108254,0,0
114111,0,0
101842,0,0
106927,0,0
109059,0,0
114589,1,1
111875,1,0
104338,1,1
105048,0,0
110192,1,1
102291,1,1
115554,1,1
117771,1,1
108014,1,1
112674,1,1
117243,0,0
106779,1,1
114835,1,1
111802,0,0
103178,0,0
109791,0,0
103091,1,1
104933,1,1
104034,1,1
117301,1,1
101773,0,0
116627,1,1
105022,1,1
104611,0,0
112000,0,0
105169,0,0
110098,0,0
106485,1,1
110487,1,1
104198,0,0
101777,0,0
117494,0,0
104333,0,0
106263,0,0
110723,0,0
116457,0,0
108988,0,0
100249,0,0
109422,0,0
112849,1,1
102554,0,0
109891,1,1
104457,1,1
109649,0,0
110032,0,0
117939,1,1
107925,0,0
118208,0,0
114802,1,1
108968,1,1
110337,0,0
102701,1,1
103374,0,0
113292,1,1
103068,1,1
100176,1,1
102063,1,1
108747,1,1
102815,0,0
118367,0,0
111668,0,0
101673,0,0
113429,0,0
104672,0,0
101739,1,1
111777,0,0
100110,0,0
106205,0,0
103126,0,0
101820,0,0
105381,1,1
116194,1,1
104882,0,0
105890,0,0
108147,0,0
102025,1,1
105193,1,1
105386,1,1
105201,0,0
101618,1,1
100953,1,1
108599,0,0
100279,0,0
100330,0,1
109187,1,1
100214,1,1
109695,1,1
105593,0,0
114092,1,1
114763,0,0
108925,0,0
112578,1,1
111781,1,1
107954,0,0
115609,0,0
109271,1,1
108545,1,0
115988,1,1
101641,0,1
112363,1,1
111237,1,1
101940,1,1
106979,0,0
107142,0,0
114246,0,0
116774,0,0
105398,1,1
118210,1,1
108619,0,0
105555,1,1
104566,1,1
108277,0,0
117549,0,0
100580,0,0
104914,0,1
108796,0,0
113473,1,1
107883,1,1
101663,0,1
102960,1,1
105422,0,0
115992,1,1
102952,1,1
116726,1,1
101513,1,1
103096,1,1
115641,1,1
102058,0,0
115032,0,0
113152,1,1
112192,1,1
112287,0,0
117299,0,0
115180,1,1
108859,0,0
105150,1,1
108879,0,1
109853,1,1
105893,0,0
112956,1,1
117376,1,1
100967,1,0
100950,1,1
101616,1,1
106031,0,0
106303,1,1
115506,0,0
112792,0,0
113395,0,0
108598,1,1
113439,1,1
100840,0,0
100553,0,0
105771,0,0
110121,1,1
101939,0,0
116109,0,0
109425,0,0
100064,0,0
101457,0,0
115942,1,1
103550,0,0
116570,1,1
116040,1,1
105908,1,1
113392,0,0
102123,1,1
117885,0,0
111193,0,0
114251,1,1
101253,0,0
112697,0,0
109613,1,1
114695,0,0
105327,1,1
105393,0,0
108133,1,1
116518,1,1
116742,1,0
103412,1,1
118085,1,1
113830,0,0
117779,1,1
103288,0,0
116477,1,1
102539,0,0
109606,1,1
109970,0,0
102734,0,0
114987,0,0
107247,0,1
100059,0,0
117530,0,0
100233,1,1
112656,0,0
116401,0,0
113240,0,0
107357,1,1
105253,0,0
104991,0,0
111407,0,0
104659,0,0
114943,0,0
111650,1,1
107203,1,1
100653,1,1
109284,0,0
114720,0,0
117669,0,0
101571,0,0
103153,0,0
110436,1,1
109968,1,1
108936,0,0
103728,0,0
109204,1,1
117152,0,0
